INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3108,20482,42,1562,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3109,20482,79,1562,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3110,20487,42,13816,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3111,12958,126,836,"2002");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3112,16594,43,16594,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3113,20489,36,1309,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3114,20495,42,1567,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3115,20656,101,20656,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3116,20657,27,1061,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3117,20658,27,1740,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3118,20659,27,1062,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3119,20660,27,1064,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3120,20875,64,364,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3121,20876,58,367,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3122,20877,58,370,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3123,20878,60,375,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3124,20879,59,1397,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3125,20880,60,1893,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3126,20881,61,2013,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3127,20882,58,2075,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3128,20883,60,336,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3129,20883,107,336,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3130,20884,60,340,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3131,20884,107,340,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3132,20885,60,351,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3133,20885,107,351,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3134,20886,60,366,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3135,20887,60,337,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3136,20887,107,337,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3137,20888,61,377,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3138,20889,59,1892,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3139,20890,60,327,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3140,20891,62,16608,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3141,20892,62,10804,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3142,20893,36,313,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3143,20893,59,313,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3144,20894,61,317,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3145,20895,62,12150,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3146,20896,59,9486,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3147,20897,59,322,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3148,20898,60,339,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3149,20898,107,339,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3150,20899,60,5299,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3151,20899,107,5299,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3152,20900,59,9481,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3153,21232,47,1023,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3154,21233,91,1862,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3155,21276,130,5321,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3156,21277,129,134,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3157,21278,129,748,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3158,21279,129,747,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3159,21280,129,10733,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3160,21281,130,1252,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3161,21283,29,9488,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3162,21284,29,68,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3163,21285,130,10677,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3164,21287,29,97,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3165,21288,28,677,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3166,15836,55,199,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3167,21288,130,677,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3168,21289,29,687,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3169,21290,29,688,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3170,21291,29,704,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3171,15836,101,199,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3172,15902,83,499,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3173,15902,101,499,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3174,15936,52,511,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3175,15903,84,514,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3176,15903,101,514,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3177,15937,86,524,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3178,15937,101,524,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3179,15904,69,554,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3180,15904,101,554,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3181,15938,85,560,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3182,15938,101,560,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3183,15939,52,1528,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3184,15905,52,1531,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3185,15940,52,1534,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3186,15941,52,1537,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3187,15942,85,2045,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3188,15942,101,2045,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3189,15943,51,2055,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3190,15870,51,2060,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3191,15858,51,2063,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3192,15859,51,2068,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3193,15860,51,2041,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3194,15918,121,1657,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3195,15935,121,162,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3196,15892,44,12152,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3197,15840,122,1533,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3198,15880,122,1535,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3199,15879,122,1532,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3200,15941,122,1537,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3201,15867,52,10716,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3202,21292,29,194,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3203,21293,29,681,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3204,21294,126,15121,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3205,21298,78,430,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3206,21299,78,137,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3207,21300,29,679,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3208,21301,130,627,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3209,21389,113,299,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3210,21390,102,271,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3211,21390,118,271,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3212,21390,135,271,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3213,21391,102,301,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3214,21391,117,301,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3215,21392,102,269,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3216,21392,115,269,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3217,21393,102,263,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3218,21393,113,263,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3219,21394,102,260,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3220,21394,118,260,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3221,21394,134,260,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3222,21395,102,264,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3223,21395,113,264,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3224,21396,102,266,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3225,21396,117,266,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3226,21397,102,275,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3227,21397,117,275,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3228,21348,102,279,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3229,21348,114,279,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3230,21349,102,289,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3231,21349,113,289,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3232,21350,102,300,"2004");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3233,16216,25,183,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3234,16217,19,933,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3235,16217,91,933,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3236,16218,88,5252,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3237,16219,19,5253,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3238,16219,91,5253,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3239,16220,49,1952,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3240,15996,22,1844,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3241,15976,91,881,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3242,15977,14,842,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3243,15977,91,842,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3244,15978,16,783,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3245,15978,91,783,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3246,16009,46,769,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3247,16077,47,788,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3248,16078,20,86,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3249,16078,91,86,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3250,16079,25,184,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3251,16080,49,932,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3252,16102,46,949,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3253,16002,17,2080,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3254,16002,91,2080,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3255,16003,4,2085,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3256,16003,91,2085,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3257,16004,6,1863,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3258,16004,91,1863,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3259,16005,22,166,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3260,16005,91,166,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3261,16006,9,752,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3262,16006,91,752,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3263,16007,10,947,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3264,16007,91,947,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3265,16149,6,1860,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3266,16149,91,1860,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3267,16008,48,222,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3268,13158,126,9537,"2002");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3269,16045,49,826,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3270,16046,48,1964,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3271,16047,9,5136,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3272,16047,48,5136,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3273,16047,108,5136,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3274,16048,48,1035,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3275,16050,6,1874,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3276,16050,91,1874,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3277,16051,22,248,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3278,16051,91,248,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3279,16052,22,777,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3280,16052,91,777,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3281,16053,47,196,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3282,16101,108,9492,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3283,16054,47,1011,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3284,16055,47,1671,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3285,16056,47,108,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3286,16022,47,817,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3287,16057,47,874,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3288,16058,9,931,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3289,16058,91,931,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3290,16059,46,940,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3291,16060,19,953,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3292,16060,91,953,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3293,16062,15,807,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3294,16062,91,807,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3295,16024,47,841,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3296,16025,48,906,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3297,16026,23,952,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3298,16026,91,952,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3299,16028,25,185,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3300,16029,25,186,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3301,16030,25,188,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3302,16032,46,870,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3303,16033,15,977,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3304,16213,12,5286,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3305,16083,88,13873,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3306,15964,48,768,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3307,16327,128,1294,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3308,15995,20,1483,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3309,15995,91,1483,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3310,16143,47,871,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3311,15965,47,784,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3312,16224,47,127,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3313,16061,47,224,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3314,16119,47,2026,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3315,16067,47,223,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3316,16221,22,944,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3317,16221,91,944,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3318,16222,47,148,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3319,15966,14,130,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3320,15966,91,130,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3321,15967,47,1009,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3322,15969,81,5255,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3323,15970,19,5166,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3324,15970,91,5166,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3325,15971,47,772,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3326,15972,46,5273,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3327,16087,91,12153,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3328,16180,18,238,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3329,16179,9,938,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3330,16181,9,1961,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3331,16072,91,10764,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3332,16074,47,35,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3333,16075,91,110,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3334,16225,22,129,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3335,16193,14,131,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3336,16194,9,143,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3337,16195,11,167,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3338,15961,49,202,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3339,15962,91,218,"2003");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (3340,16196,46,778,"2003");
